《义务教育教科书·数学（沪教版）二年级下册》为你整理了以下核心出题模块：
1. 表内除法（最基础的运算模块）
• 除法的含义：理解“平均分”，掌握除法算式中各部分的名称（被除数、除数、商）,,。
• 用口诀求商：利用乘法口诀快速计算除法，并理解乘除法的逆运算关系,。
• 有余数的除法：这是出题重点。包括横式与竖式计算，核心逻辑是“余数必须比除数小”,,,。
• 混合运算顺序：在既有乘除又有加减的算式中，要先算乘除,。
2. 万以内数的认识（数感与逻辑）
• 数位识别：掌握个、十、百、千、万位，理解计数单位间的进率是10,。
• 读数与写数：重点在于中间或末尾有0的四位数的读写逻辑（如“中间有一个0或连续几个0，都只读一个0”）,。
• 数的大小比较：比较多位数的大小（先看位数，位数相同从高位比起）,。
• 相邻的数：寻找给定数字的相邻数、相邻整十数或相邻整百数,。
3. 时间的计算
• 单位换算：1小时 = 60分，1分 = 60秒,。
• 钟面识读：准确读出时、分、秒，特别是当时针接近下一个数字但分针未满60分时的判断（如7:50而非8:50）,。
4. 三位数的加减法（计算核心）
• 口算与竖式：整十数、整百数的加减口算，以及三位数加减法的竖式计算,,,。
• 连续进位与退位：处理十位满10向百位进1，或个位不够减从十位退1等复杂情况,,。
• 验算：使用加法验算减法，确保计算正确。
5. 数学广场（逻辑算法类）
• 周期问题：利用除法余数解决规律排列的问题（如第23个气球是什么颜色）,。
• 搭配与组合：计算不同事物的搭配方案（如3种衣服和2种裤子共有几种穿法），可用乘法逻辑实现自动化出题,。
下册的逻辑性更强（如余数判断、进位退位、周期规律），非常适合通过代码实现自动出题。
